Model,ReuseFactor,VivadoHlsExitVal,RTLSimExitVal,VivadoExitVal,TotalExecutionTime,Timeout,TopModule,Arch,VivadoVersion,FpgaPart,GitRevision,TargetResourceBram,TargetResourceDsp,TargetResourceFf,TargetResourceLut,VivadoHlsTargetClk,VivadoHlsEstimatedClk,VivadoHlsBestLatency,VivadoHlsWorstLatency,VivadoHlsIIntervalMin,VivadoHlsIIntevalMax,VivadoHlsResourceBram,VivadoHlsResourceDsp,VivadoHlsResourceFf,VivadoHlsResourceLut,VivadoClk,VivadoResourceBram,VivadoResourceDsp,VivadoResourceFf,VivadoResourceLut,VivadoHlsExecutionTime,VivadoExecutionTime,RTLSimulationExecutionTime
KERAS_digit_recognizer_mlp,1,1,?,?,82.087,43200,?,solution1,?,?,0128375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
KERAS_digit_recognizer_mlp,2,2,?,?,43283.006,43200,?,solution1,?,?,0128375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
KERAS_digit_recognizer_mlp,4,2,?,?,43287.546,43200,?,solution1,?,?,0128375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
KERAS_digit_recognizer_mlp,7,2,?,?,43287.996,43200,?,solution1,?,?,0128375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
KERAS_digit_recognizer_mlp,8,2,?,?,43288.441,43200,?,solution1,?,?,0128375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
KERAS_digit_recognizer_mlp,14,0,0,2,43288.882,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,59,61,14,14,1848,908,726414,11462037,?,?,?,?,?,2834,?,278
KERAS_digit_recognizer_mlp,16,0,0,2,43289.303,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,63,65,16,16,1798,794,656050,9605917,?,?,?,?,?,2143,?,221
KERAS_digit_recognizer_mlp,28,0,0,2,43289.736,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,100,102,28,28,1661,454,506326,5774266,?,?,?,?,?,759,?,100
KERAS_digit_recognizer_mlp,32,0,0,2,43290.169,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,95,97,32,32,1622,397,468621,4827088,?,?,?,?,?,617,?,94
KERAS_digit_recognizer_mlp,49,0,0,2,43290.611,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,142,144,49,49,1566,260,409057,3301767,?,?,?,?,?,408,?,83
KERAS_digit_recognizer_mlp,56,0,0,2,43291.049,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,156,158,56,56,1550,227,393277,2909738,?,?,?,?,?,361,?,85
KERAS_digit_recognizer_mlp,64,0,0,2,43291.481,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,171,173,64,64,1537,199,375094,2438944,?,?,?,?,?,311,?,82
KERAS_digit_recognizer_mlp,98,0,0,2,43291.914,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,227,229,98,98,1502,130,344675,1674093,?,?,?,?,?,233,?,78
KERAS_digit_recognizer_mlp,112,0,0,2,43292.351,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,255,257,112,112,1495,114,336636,1465716,?,?,?,?,?,214,?,76
KERAS_digit_recognizer_mlp,128,0,0,2,43292.776,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,287,289,128,128,1489,100,327863,1243009,?,?,?,?,?,201,?,81
KERAS_digit_recognizer_mlp,196,0,0,2,43211.157,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,422,424,196,196,1474,65,313094,854663,?,?,?,?,?,158,?,73
KERAS_digit_recognizer_mlp,224,0,0,0,8424.081,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,478,480,224,224,1470,57,309033,775799,3.460,767,57,105083,288404,158,8160,69
KERAS_digit_recognizer_mlp,256,0,0,0,7767.362,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,542,544,256,256,1467,50,304429,645268,3.460,765,50,102263,236827,148,7514,69
KERAS_digit_recognizer_mlp,392,0,0,0,6790.835,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,814,816,392,392,1460,33,297223,451242,3.460,760,33,100828,185684,135,6547,73
KERAS_digit_recognizer_mlp,448,0,0,0,6388.690,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,926,928,448,448,1458,29,295314,411890,3.460,758,29,99885,174308,133,6146,75
KERAS_digit_recognizer_mlp,784,0,0,0,4967.898,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,1598,1600,784,784,1459,17,289238,243338,3.460,761,17,97696,119879,125,4725,83
KERAS_digit_recognizer_mlp,896,0,0,0,5561.369,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,1824,1826,896,896,1458,28,277121,231571,3.460,759,28,98129,115615,127,5319,81
KERAS_digit_recognizer_mlp,1568,0,0,0,5391.336,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,3166,3168,1568,1568,1459,16,285658,152570,3.460,761,16,96205,89233,126,5150,82
KERAS_digit_recognizer_mlp,1792,0,0,0,4743.618,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,3616,3618,1792,1792,1457,14,278128,140136,3.460,759,14,234673,91560,127,4502,81
KERAS_digit_recognizer_mlp,3136,0,0,0,3751.005,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,6302,6304,3136,3136,1458,8,283285,100446,3.460,761,8,258344,71539,133,3510,75
KERAS_digit_recognizer_mlp,6272,0,0,0,4435.792,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,12574,12576,6272,6272,1457,4,282042,74366,3.460,761,4,295579,68738,162,4174,67
KERAS_digit_recognizer_mlp,12544,0,0,0,2902.470,43200,myproject,solution1,2019.1,xcku115-flvb2104-2-i,0128375,4320,5520,1326720,663360,5.00,4.375,25102,25104,12544,12544,1455,2,80686,61377,3.460,761,2,94421,55820,158,2644,68
